Event,Hit,BarID.0,t0,x0,y0,z0,q0,BarID.1,t1,x1,y1,z1,q1,signal,target
2,0,70,4.940e+01,1.696e-01,-1.767e-01,5.957e+00,4.213e+01,261,7.386e+01,2.467e-01,-1.906e-01,8.939e+00,5.406e+01,1,0
4,0,136,5.651e+01,-8.884e-03,2.833e-02,6.773e+00,1.180e+01,257,9.571e+01,-9.194e-01,-5.884e-01,1.143e+01,4.125e+01,1,0
8,0,265,6.314e+01,-1.011e-01,1.171e-01,8.122e+00,3.306e+01,265,6.433e+01,-2.762e-01,1.171e-01,8.226e+00,5.242e+01,1,0
17,0,71,5.005e+01,7.400e-02,-7.421e-02,5.957e+00,1.447e+01,119,5.812e+01,2.077e-01,-7.421e-02,6.669e+00,1.045e+01,1,0
19,0,72,4.672e+01,-2.154e-02,2.833e-02,5.957e+00,5.565e+01,265,6.796e+01,-1.532e-01,1.171e-01,8.226e+00,4.873e+00,1,0
29,0,261,8.304e+01,-5.105e-01,-2.808e-01,1.051e+01,2.214e+01,264,9.378e+01,-1.726e-01,2.686e-02,1.099e+01,1.224e+00,1,0
30,0,71,4.782e+01,-7.812e-04,-7.421e-02,5.957e+00,4.295e+01,87,4.917e+01,-7.098e-02,-7.421e-02,6.061e+00,3.141e+01,1,0
35,0,264,6.479e+01,-3.016e-02,1.452e-02,8.122e+00,4.595e+01,264,8.552e+01,-1.461e-02,2.686e-02,1.061e+01,5.625e+00,1,0
36,0,87,4.928e+01,-3.448e-02,-7.421e-02,6.061e+00,9.143e+00,103,4.977e+01,-3.579e-02,-7.421e-02,6.165e+00,4.959e+01,0,0
38,0,136,5.398e+01,5.766e-03,2.833e-02,6.773e+00,5.609e+01,268,6.588e+01,9.496e-02,4.247e-01,8.226e+00,3.725e+01,1,0
45,0,88,4.677e+01,-6.277e-03,2.833e-02,6.061e+00,1.952e+01,261,9.090e+01,-9.264e-01,-2.808e-01,1.143e+01,3.240e+01,1,0
55,0,137,5.227e+01,8.885e-04,1.309e-01,6.773e+00,6.032e+01,266,6.897e+01,1.009e-01,2.196e-01,8.835e+00,2.622e+01,1,0
56,0,136,5.494e+01,-2.365e-01,2.833e-02,6.773e+00,3.229e+00,134,5.536e+01,-4.664e-01,-1.767e-01,6.773e+00,4.313e+01,1,0
58,0,263,6.362e+01,-2.045e-02,-8.802e-02,8.122e+00,1.128e+01,263,7.128e+01,-4.121e-01,-8.802e-02,8.939e+00,2.375e+01,0,0
63,0,59,5.332e+01,1.567e-01,3.359e-01,6.773e+00,2.895e+00,266,8.606e+01,7.071e-02,2.319e-01,1.099e+01,3.538e+01,1,0
64,0,102,5.021e+01,-9.797e-02,-1.767e-01,6.165e+00,3.494e+01,44,5.372e+01,7.011e-01,4.385e-01,6.669e+00,3.779e+00,1,0
66,0,263,6.945e+01,1.360e-01,-8.802e-02,8.835e+00,1.638e+01,264,7.028e+01,1.692e-01,1.452e-02,8.835e+00,4.588e+01,1,0
67,0,135,5.232e+01,1.064e-01,-7.421e-02,6.773e+00,4.632e+01,271,6.983e+01,7.019e-01,7.323e-01,8.835e+00,3.295e+01,1,0
68,0,88,4.721e+01,8.595e-02,2.833e-02,6.061e+00,6.020e+01,268,6.356e+01,-2.881e-01,4.247e-01,8.122e+00,5.655e+01,1,0
69,0,119,5.136e+01,2.485e-01,-7.421e-02,6.669e+00,2.249e+01,120,5.153e+01,2.595e-01,2.833e-02,6.669e+00,1.212e+01,0,0
70,0,87,4.770e+01,-9.548e-02,-7.421e-02,6.061e+00,4.452e+01,119,5.242e+01,-3.772e-02,-7.421e-02,6.669e+00,5.758e+01,1,0
72,0,261,6.519e+01,3.512e-03,-1.906e-01,8.226e+00,3.552e+01,267,8.733e+01,7.710e-01,3.345e-01,1.061e+01,3.763e+00,1,0
75,0,260,6.793e+01,-8.523e-02,-2.931e-01,8.835e+00,4.946e+00,261,6.855e+01,-8.535e-02,-1.906e-01,8.835e+00,5.381e+01,0,0
79,0,263,8.929e+01,3.589e-02,-7.568e-02,1.143e+01,4.759e+01,265,9.475e+01,-1.983e-01,1.294e-01,1.163e+01,1.011e+01,0,0
88,0,270,8.633e+01,-2.340e-01,6.421e-01,1.099e+01,3.247e+01,270,9.811e+01,-3.760e-01,6.421e-01,1.051e+01,2.771e+00,0,0
93,0,43,5.371e+01,-1.616e-01,3.360e-01,6.669e+00,4.547e+01,266,7.126e+01,-2.086e-01,2.196e-01,8.835e+00,7.431e+00,1,0
96,0,104,4.708e+01,3.509e-02,2.833e-02,6.165e+00,2.367e+01,263,6.371e+01,1.437e-02,-8.802e-02,8.122e+00,2.993e+01,1,0
98,0,137,5.349e+01,3.722e-01,1.309e-01,6.773e+00,3.154e+01,121,5.419e+01,3.812e-01,1.309e-01,6.669e+00,4.609e+00,0,0
99,0,72,4.638e+01,-7.308e-02,2.833e-02,5.957e+00,6.208e+01,120,5.199e+01,1.798e-02,2.833e-02,6.669e+00,6.082e+01,1,0
105,0,103,4.846e+01,1.915e-01,-7.421e-02,6.165e+00,6.452e+01,104,4.862e+01,1.134e-01,2.833e-02,6.165e+00,4.520e+01,1,0
111,0,70,5.500e+01,6.316e-01,-1.768e-01,5.957e+00,4.717e+01,257,8.470e+01,-9.454e-02,-5.884e-01,1.041e+01,1.939e+01,1,0
113,0,72,4.549e+01,1.799e-01,2.833e-02,5.957e+00,4.926e+01,264,6.241e+01,2.226e-01,1.452e-02,8.226e+00,3.439e+01,1,0
114,0,104,4.966e+01,7.137e-02,2.833e-02,6.165e+00,6.048e+01,135,5.569e+01,-6.068e-03,-7.421e-02,6.773e+00,1.669e+01,1,0
119,0,102,4.687e+01,3.246e-02,-1.768e-01,6.165e+00,1.689e+01,103,4.706e+01,3.893e-02,-7.421e-02,6.165e+00,2.419e+01,0,0
122,0,105,4.802e+01,4.304e-02,1.309e-01,6.165e+00,5.011e+01,108,5.295e+01,4.533e-02,4.385e-01,6.165e+00,3.401e+00,0,0
125,0,264,6.223e+01,4.493e-02,1.452e-02,8.122e+00,6.759e+01,259,6.955e+01,-1.942e-01,-3.956e-01,8.939e+00,4.947e+01,1,0
129,0,88,4.647e+01,-2.148e-02,2.833e-02,6.061e+00,2.207e+01,120,5.144e+01,-8.182e-02,2.833e-02,6.669e+00,4.278e+01,1,0
130,0,261,8.306e+01,-3.451e-01,-2.808e-01,1.041e+01,2.522e+01,266,8.856e+01,-6.394e-02,2.319e-01,1.051e+01,1.800e+01,1,0
131,0,110,5.877e+01,-9.224e-01,6.436e-01,6.165e+00,4.527e+01,266,8.490e+01,9.169e-02,2.319e-01,1.051e+01,4.386e+01,1,0
137,0,104,4.818e+01,3.380e-02,2.833e-02,6.165e+00,4.257e+01,264,6.292e+01,-9.326e-02,1.452e-02,8.122e+00,6.307e+01,1,0
142,0,265,7.048e+01,-1.035e-01,1.171e-01,8.939e+00,2.907e+01,263,8.599e+01,-4.670e-01,-7.568e-02,1.041e+01,3.799e+01,0,0
143,0,264,6.420e+01,-5.638e-02,1.452e-02,8.122e+00,2.229e+01,269,7.310e+01,-2.769e-01,5.272e-01,8.939e+00,2.502e+01,0,0
147,0,103,4.768e+01,-1.618e-02,-7.421e-02,6.165e+00,3.494e+01,119,5.257e+01,8.597e-02,-7.421e-02,6.669e+00,1.324e+01,1,0
149,0,71,4.645e+01,5.175e-02,-7.421e-02,5.957e+00,2.289e+00,120,5.149e+01,-1.145e-02,2.833e-02,6.669e+00,3.748e+01,1,0
153,0,268,8.662e+01,-5.113e-01,4.370e-01,1.051e+01,3.271e+01,269,9.603e+01,-6.946e-01,5.396e-01,1.109e+01,3.739e+00,0,0
157,0,87,4.621e+01,5.595e-02,-7.421e-02,6.061e+00,7.249e+01,256,1.105e+02,-4.199e-02,-8.058e-01,8.939e+00,1.856e+00,1,0
159,0,73,4.781e+01,-3.665e-02,1.309e-01,5.957e+00,2.685e+01,74,4.905e+01,-9.594e-02,2.334e-01,5.957e+00,6.085e+00,0,0
160,0,87,4.527e+01,5.179e-02,-7.421e-02,6.061e+00,6.780e+00,118,5.097e+01,-1.312e-01,-1.768e-01,6.669e+00,9.264e+00,0,0
164,0,86,4.698e+01,-4.238e-02,-1.767e-01,6.061e+00,8.165e+01,87,4.700e+01,4.444e-02,-7.421e-02,6.061e+00,4.092e+01,1,0
167,0,88,4.671e+01,6.524e-02,2.833e-02,6.061e+00,2.920e+01,119,5.124e+01,1.262e-01,-7.421e-02,6.669e+00,5.768e+01,1,0
168,0,135,5.168e+01,3.748e-02,-7.421e-02,6.773e+00,4.545e+01,256,1.162e+02,7.676e-01,-6.909e-01,1.041e+01,1.334e+00,0,0
169,0,104,4.910e+01,3.965e-02,2.833e-02,6.165e+00,4.283e+01,263,9.191e+01,3.829e-01,-7.568e-02,1.143e+01,5.801e+01,1,0
175,0,89,4.607e+01,-1.038e-01,1.309e-01,6.061e+00,3.946e+01,73,4.620e+01,-1.122e-01,1.309e-01,5.957e+00,1.367e+01,0,0
176,0,264,7.214e+01,-1.592e-01,1.452e-02,8.835e+00,6.852e+01,264,8.623e+01,2.479e-01,2.686e-02,1.061e+01,3.254e+00,1,0
182,0,88,5.085e+01,2.224e-02,2.833e-02,6.061e+00,3.794e+01,269,9.644e+01,-2.822e-01,5.396e-01,1.143e+01,1.562e+00,1,0
187,0,71,4.746e+01,-8.329e-03,-7.421e-02,5.957e+00,4.735e+01,264,6.551e+01,4.674e-02,1.452e-02,8.226e+00,5.432e+01,1,0
188,0,70,4.840e+01,1.012e-01,-1.768e-01,5.957e+00,3.880e+01,118,5.497e+01,1.484e-02,-1.768e-01,6.669e+00,5.230e+01,1,0
189,0,71,4.755e+01,4.255e-02,-7.421e-02,5.957e+00,5.490e+01,104,4.922e+01,4.033e-02,2.833e-02,6.165e+00,4.410e+01,1,0
190,0,88,4.759e+01,-9.967e-02,2.833e-02,6.061e+00,1.553e+01,264,8.040e+01,-2.257e-01,2.686e-02,1.041e+01,6.195e+01,1,0
192,0,71,4.598e+01,-2.686e-02,-7.421e-02,5.957e+00,6.403e+00,267,6.309e+01,-1.087e-01,3.221e-01,8.122e+00,5.678e+00,1,0
197,0,72,4.593e+01,2.560e-04,2.833e-02,5.957e+00,4.601e+01,266,8.579e+01,2.498e-02,2.319e-01,1.099e+01,6.058e+01,1,0
198,0,71,4.714e+01,2.264e-02,-7.421e-02,5.957e+00,4.581e+01,104,4.813e+01,-5.270e-03,2.833e-02,6.165e+00,4.237e+01,1,0
199,0,71,4.800e+01,1.451e-01,-7.421e-02,5.957e+00,2.762e+01,261,7.060e+01,8.832e-02,-1.906e-01,8.835e+00,4.951e+01,1,0
201,0,103,4.748e+01,1.102e-01,-7.421e-02,6.165e+00,5.530e+00,103,4.854e+01,5.615e-02,-7.421e-02,6.165e+00,4.851e+01,1,0
203,0,102,4.847e+01,9.855e-02,-1.768e-01,6.165e+00,9.500e+00,263,8.620e+01,1.801e-01,-7.568e-02,1.099e+01,7.690e+01,1,0
204,0,72,4.538e+01,-1.409e-01,2.833e-02,5.957e+00,1.553e+01,264,6.408e+01,-1.445e-01,1.452e-02,8.122e+00,1.252e+00,1,0
211,0,72,4.809e+01,-4.212e-02,2.833e-02,5.957e+00,5.174e+01,262,9.100e+01,1.949e-01,-1.782e-01,1.109e+01,4.568e+01,1,0
214,0,70,4.796e+01,-1.042e-01,-1.768e-01,5.957e+00,7.298e+01,70,4.840e+01,-6.601e-02,-1.768e-01,5.957e+00,9.155e+00,1,0
218,0,121,5.564e+01,-4.206e-02,1.309e-01,6.669e+00,3.541e+01,267,9.941e+01,-1.448e-01,3.345e-01,1.163e+01,2.582e+01,1,0
219,0,117,6.224e+01,-2.613e-01,-2.793e-01,6.669e+00,2.075e+00,261,6.881e+01,1.375e-02,-1.906e-01,8.835e+00,2.476e+01,1,0
221,0,105,4.700e+01,-1.691e-03,1.309e-01,6.165e+00,8.263e+01,256,9.051e+01,-9.323e-02,-6.909e-01,1.153e+01,2.397e+01,1,0
226,0,71,4.789e+01,-2.808e-02,-7.421e-02,5.957e+00,3.671e+00,263,7.076e+01,-1.303e-01,-8.802e-02,8.835e+00,4.398e+01,1,0
228,0,264,6.381e+01,-1.247e-01,1.452e-02,8.122e+00,3.951e+01,264,6.458e+01,-1.706e-01,1.452e-02,8.226e+00,2.899e+00,0,0
229,0,88,4.633e+01,-4.882e-03,2.833e-02,6.061e+00,2.019e+01,102,5.066e+01,3.483e-01,-1.767e-01,6.165e+00,1.174e+01,1,0
231,0,120,5.388e+01,-7.432e-02,2.833e-02,6.669e+00,6.625e+01,263,6.486e+01,-8.246e-02,-8.802e-02,8.122e+00,2.246e+01,1,0
232,0,71,4.577e+01,-5.231e-02,-7.421e-02,5.957e+00,2.974e+00,103,4.915e+01,-2.460e-02,-7.421e-02,6.165e+00,1.278e+00,0,0
236,0,104,4.831e+01,-2.000e-01,2.833e-02,6.165e+00,3.333e+01,263,7.210e+01,-3.057e-01,-8.802e-02,8.835e+00,2.978e+00,1,0
242,0,121,5.845e+01,7.933e-01,1.309e-01,6.669e+00,1.025e+01,267,6.383e+01,-7.263e-01,3.221e-01,8.226e+00,1.354e+01,1,0
247,0,72,4.807e+01,5.473e-02,2.833e-02,5.957e+00,5.815e+01,104,4.988e+01,3.801e-02,2.833e-02,6.165e+00,5.669e+01,1,0
248,0,87,4.647e+01,-2.776e-02,-7.421e-02,6.061e+00,6.041e+01,265,7.595e+01,-3.642e-01,1.171e-01,8.226e+00,2.103e+01,1,0
253,0,70,4.852e+01,2.616e-02,-1.767e-01,5.957e+00,1.060e+01,71,4.921e+01,5.787e-02,-7.421e-02,5.957e+00,4.196e+00,0,0
258,0,88,4.876e+01,-6.083e-02,2.833e-02,6.061e+00,4.700e+01,103,5.320e+01,-1.346e-01,-7.421e-02,6.165e+00,1.965e+00,0,0
259,0,87,4.795e+01,4.601e-03,-7.421e-02,6.061e+00,7.369e+01,136,5.388e+01,1.251e-01,2.833e-02,6.773e+00,6.372e+01,1,0
260,0,72,4.555e+01,1.622e-02,2.833e-02,5.957e+00,3.266e+00,119,5.107e+01,4.727e-02,-7.421e-02,6.669e+00,6.285e+01,1,0
270,0,72,4.648e+01,-2.753e-02,2.833e-02,5.957e+00,1.785e+01,71,5.143e+01,2.990e-01,-7.421e-02,5.957e+00,1.110e+00,0,0
271,0,106,5.195e+01,1.423e-01,2.334e-01,6.165e+00,3.461e+01,263,7.182e+01,8.861e-02,-8.802e-02,8.939e+00,7.276e+01,1,0
275,0,137,5.498e+01,-1.926e-02,1.309e-01,6.773e+00,8.078e+00,266,8.666e+01,7.591e-01,2.319e-01,1.061e+01,3.955e+01,1,0
278,0,115,5.860e+01,-3.304e-01,-4.844e-01,6.669e+00,1.654e+01,256,8.972e+01,9.413e-01,-6.909e-01,1.109e+01,5.246e+00,1,0
279,0,71,4.720e+01,9.351e-02,-7.421e-02,5.957e+00,3.258e+01,87,4.819e+01,9.836e-02,-7.421e-02,6.061e+00,3.943e+01,0,0
283,0,73,4.649e+01,-2.972e-02,1.309e-01,5.957e+00,5.916e+01,105,4.772e+01,5.745e-03,1.309e-01,6.165e+00,5.874e+01,1,0
285,0,88,4.890e+01,3.504e-02,2.833e-02,6.061e+00,1.494e+01,89,4.895e+01,5.442e-02,1.309e-01,6.061e+00,2.551e+01,0,0
292,0,73,4.829e+01,2.428e-02,1.309e-01,5.957e+00,8.317e+00,72,4.870e+01,2.345e-02,2.833e-02,5.957e+00,2.699e+01,0,0
293,0,103,4.921e+01,-1.042e-01,-7.421e-02,6.165e+00,1.264e+01,264,6.927e+01,-3.276e-02,1.452e-02,8.226e+00,1.231e+00,1,0
294,0,73,4.919e+01,-3.964e-02,1.309e-01,5.957e+00,2.763e+01,259,6.968e+01,-4.400e-01,-3.956e-01,8.122e+00,1.781e+01,1,0
295,0,103,4.817e+01,5.791e-02,-7.421e-02,6.165e+00,2.853e+01,117,5.284e+01,1.579e-01,-2.793e-01,6.669e+00,3.815e+01,0,0
297,0,71,4.596e+01,1.015e-01,-7.421e-02,5.957e+00,3.571e+01,88,4.727e+01,9.107e-02,2.833e-02,6.061e+00,1.133e+00,0,0
300,0,264,7.027e+01,2.962e-02,1.452e-02,8.939e+00,4.562e+01,270,9.110e+01,-6.894e-01,6.421e-01,1.153e+01,5.977e+01,1,0
301,0,73,4.490e+01,6.017e-02,1.309e-01,5.957e+00,4.141e+01,105,4.634e+01,3.793e-02,1.309e-01,6.165e+00,7.559e+01,1,0
303,0,88,4.683e+01,5.207e-03,2.833e-02,6.061e+00,2.835e+01,89,4.704e+01,-1.182e-02,1.309e-01,6.061e+00,3.338e+01,0,0
305,0,263,6.377e+01,6.938e-03,-8.802e-02,8.122e+00,7.198e+01,264,6.975e+01,-3.950e-03,1.452e-02,8.835e+00,5.187e+01,1,0
306,0,88,4.801e+01,8.693e-02,2.833e-02,6.061e+00,3.124e+00,265,7.258e+01,-1.964e-01,1.171e-01,8.939e+00,4.418e+01,1,0
310,0,119,5.224e+01,6.068e-02,-7.421e-02,6.669e+00,2.536e+01,88,6.792e+01,6.518e-01,2.833e-02,6.061e+00,5.643e+00,1,0
311,0,72,4.984e+01,3.379e-02,2.833e-02,5.957e+00,3.914e+01,104,5.140e+01,9.978e-02,2.833e-02,6.165e+00,4.920e+01,1,0
318,0,88,4.707e+01,4.388e-02,2.833e-02,6.061e+00,4.936e+01,265,8.899e+01,2.303e-01,1.294e-01,1.163e+01,6.540e+01,1,0
322,0,260,6.513e+01,-2.505e-01,-2.931e-01,8.122e+00,1.706e+01,259,6.527e+01,-2.606e-01,-3.956e-01,8.122e+00,2.014e+01,0,0
337,0,89,4.833e+01,1.332e-01,1.309e-01,6.061e+00,3.002e+00,257,8.576e+01,7.641e-01,-5.884e-01,1.061e+01,1.160e+01,1,0
340,0,121,5.138e+01,-5.754e-02,1.309e-01,6.669e+00,5.924e+01,265,6.266e+01,4.021e-02,1.171e-01,8.122e+00,1.085e+01,1,0
342,0,88,4.855e+01,7.575e-02,2.833e-02,6.061e+00,4.151e+01,268,9.352e+01,1.060e-01,4.370e-01,1.163e+01,2.766e+00,1,0
343,0,71,4.696e+01,-1.292e-01,-7.421e-02,5.957e+00,6.080e+01,103,4.837e+01,-1.546e-01,-7.421e-02,6.165e+00,5.638e+01,1,0
345,0,257,8.850e+01,2.818e-01,-5.884e-01,1.109e+01,6.740e+00,257,8.870e+01,2.736e-01,-5.884e-01,1.099e+01,3.811e+01,0,0
352,0,72,4.776e+01,1.482e-02,2.833e-02,5.957e+00,3.546e+01,88,5.305e+01,-1.367e-01,2.833e-02,6.061e+00,2.059e+00,0,0
353,0,72,4.920e+01,-2.776e-02,2.833e-02,5.957e+00,3.824e+01,263,7.379e+01,-3.228e-02,-8.802e-02,8.939e+00,4.288e+01,1,0
354,0,121,5.277e+01,2.222e-02,1.309e-01,6.669e+00,2.897e+01,120,5.285e+01,2.444e-02,2.833e-02,6.669e+00,2.987e+01,0,0
355,0,266,7.380e+01,-1.245e-01,2.196e-01,8.835e+00,2.520e+01,267,7.710e+01,-2.007e-01,3.221e-01,8.835e+00,5.915e+00,0,0
367,0,117,5.196e+01,-7.083e-02,-2.793e-01,6.669e+00,5.699e+01,98,7.502e+01,5.566e-01,-5.869e-01,6.165e+00,2.817e+00,0,0
369,0,87,4.804e+01,1.128e-01,-7.421e-02,6.061e+00,4.136e+01,43,7.042e+01,-3.634e-01,3.360e-01,6.669e+00,2.467e+00,0,0
370,0,46,5.329e+01,-2.688e-01,6.436e-01,6.669e+00,1.970e+01,120,5.356e+01,4.451e-02,2.833e-02,6.669e+00,1.952e+01,1,0
375,0,138,5.342e+01,2.145e-01,2.334e-01,6.773e+00,2.644e+01,266,6.556e+01,3.036e-01,2.196e-01,8.122e+00,4.792e+01,0,0
376,0,136,5.188e+01,3.752e-02,2.833e-02,6.773e+00,6.420e+01,264,8.251e+01,5.875e-01,2.686e-02,1.061e+01,3.410e+00,1,0
377,0,263,6.549e+01,2.387e-01,-8.802e-02,8.226e+00,1.604e+01,264,6.607e+01,2.454e-01,1.452e-02,8.226e+00,3.845e+01,0,0
378,0,119,5.352e+01,-1.512e-01,-7.421e-02,6.669e+00,4.732e+01,263,9.228e+01,9.120e-01,-7.568e-02,1.109e+01,4.134e+00,1,0
392,0,269,6.479e+01,7.339e-01,5.272e-01,8.226e+00,4.320e+01,269,7.717e+01,-7.884e-02,5.272e-01,8.939e+00,3.208e+00,1,0
396,0,103,5.017e+01,-1.006e-01,-7.421e-02,6.165e+00,4.987e+01,133,5.547e+01,-3.590e-01,-2.793e-01,6.773e+00,1.350e+01,1,0
405,0,136,5.256e+01,4.949e-02,2.833e-02,6.773e+00,1.661e+01,266,6.487e+01,3.870e-01,2.196e-01,8.122e+00,5.138e+01,0,0
408,0,71,4.597e+01,-5.148e-02,-7.421e-02,5.957e+00,1.958e+01,262,8.631e+01,-1.165e-01,-1.782e-01,1.109e+01,1.063e+01,1,0
420,0,72,5.030e+01,2.693e-01,2.833e-02,5.957e+00,3.806e+01,266,8.850e+01,7.604e-01,2.319e-01,1.061e+01,4.237e+00,1,0
422,0,120,5.579e+01,2.777e-02,2.833e-02,6.669e+00,2.284e+01,136,5.622e+01,4.186e-02,2.833e-02,6.773e+00,2.162e+01,0,0
426,0,264,6.767e+01,-7.980e-02,1.452e-02,8.835e+00,6.051e+01,267,8.116e+01,6.101e-02,3.345e-01,1.051e+01,7.080e+01,1,0
427,0,88,4.978e+01,-4.866e-02,2.833e-02,6.061e+00,3.723e+01,103,5.040e+01,-3.091e-02,-7.421e-02,6.165e+00,8.269e+00,1,0
430,0,103,4.749e+01,-2.342e-02,-7.421e-02,6.165e+00,6.255e+01,135,5.155e+01,3.006e-02,-7.421e-02,6.773e+00,1.160e+01,1,0
431,0,120,5.132e+01,2.860e-02,2.833e-02,6.669e+00,5.536e+00,264,6.782e+01,1.372e-01,1.452e-02,8.835e+00,5.623e+01,1,0
434,0,104,5.049e+01,4.750e-03,2.833e-02,6.165e+00,4.398e+01,261,6.757e+01,-9.966e-02,-1.906e-01,8.122e+00,6.043e+01,1,0
437,0,263,6.105e+01,-8.136e-02,-8.802e-02,8.122e+00,6.387e+01,264,6.267e+01,-5.894e-01,1.452e-02,8.226e+00,6.031e+00,1,0
443,0,264,6.300e+01,4.289e-01,1.452e-02,8.122e+00,8.877e+00,265,8.256e+01,-1.897e-01,1.294e-01,1.061e+01,5.057e+01,1,0
449,0,73,4.610e+01,-5.893e-02,1.309e-01,5.957e+00,1.660e+01,120,5.179e+01,-5.874e-02,2.833e-02,6.669e+00,2.018e+01,1,0
451,0,72,4.668e+01,1.258e-01,2.833e-02,5.957e+00,4.486e+01,73,4.709e+01,1.417e-01,1.309e-01,5.957e+00,8.016e+00,0,0
457,0,120,5.191e+01,2.824e-02,2.833e-02,6.669e+00,1.736e+01,119,5.225e+01,4.023e-02,-7.421e-02,6.669e+00,3.359e+01,0,0
459,0,263,8.205e+01,-2.491e-01,-7.568e-02,1.051e+01,7.933e+00,264,8.205e+01,-2.520e-01,2.686e-02,1.051e+01,5.141e+01,0,0
463,0,261,8.006e+01,2.266e-01,-2.808e-01,1.041e+01,3.743e+01,261,8.058e+01,2.474e-01,-2.808e-01,1.051e+01,3.115e+01,0,0
469,0,87,4.781e+01,-1.395e-01,-7.421e-02,6.061e+00,1.242e+01,138,5.462e+01,-3.572e-01,2.334e-01,6.773e+00,3.992e+01,0,0
472,0,263,6.952e+01,1.412e-01,-8.802e-02,8.835e+00,2.635e+01,263,7.012e+01,1.391e-01,-8.802e-02,8.939e+00,3.100e+01,0,0
476,0,265,6.295e+01,-3.912e-03,1.171e-01,8.122e+00,3.937e+01,265,8.343e+01,-8.852e-01,1.294e-01,1.061e+01,1.911e+01,1,0
478,0,137,5.379e+01,-1.525e-02,1.309e-01,6.773e+00,2.255e+01,136,5.533e+01,-1.486e-01,2.833e-02,6.773e+00,1.576e+00,0,0
482,0,103,4.838e+01,1.383e-02,-7.421e-02,6.165e+00,4.678e+01,74,5.490e+01,1.794e-01,2.334e-01,5.957e+00,1.172e+00,0,0
485,0,136,5.367e+01,-1.248e-01,2.833e-02,6.773e+00,2.381e+00,260,9.159e+01,5.106e-01,-3.833e-01,1.143e+01,3.483e+01,1,0
494,0,264,6.279e+01,3.190e-02,1.452e-02,8.122e+00,4.929e+01,265,6.357e+01,4.633e-02,1.171e-01,8.122e+00,4.059e+00,0,0
498,0,104,4.913e+01,3.911e-02,2.833e-02,6.165e+00,1.034e+01,47,5.728e+01,-1.501e-01,7.461e-01,6.669e+00,2.914e+01,0,0
499,0,87,4.895e+01,-3.242e-02,-7.421e-02,6.061e+00,5.455e+01,104,5.022e+01,2.704e-02,2.833e-02,6.165e+00,5.877e+01,1,0
503,0,72,4.569e+01,1.186e-02,2.833e-02,5.957e+00,6.899e+00,89,4.682e+01,1.995e-02,1.309e-01,6.061e+00,5.458e+01,0,0
522,0,88,4.623e+01,-2.001e-02,2.833e-02,6.061e+00,3.872e+01,104,4.634e+01,-1.839e-02,2.833e-02,6.165e+00,4.612e+01,0,0
551,0,44,5.527e+01,-3.662e-01,4.385e-01,6.669e+00,3.770e+01,89,7.080e+01,-3.649e-01,1.309e-01,6.061e+00,1.427e+00,0,0
564,0,134,5.556e+01,-6.184e-02,-1.768e-01,6.773e+00,1.458e+01,268,8.834e+01,5.842e-01,4.247e-01,8.122e+00,1.772e+00,0,0
