Event,Hit,BarID.0,t0,x0,y0,z0,q0,BarID.1,t1,x1,y1,z1,q1,signal,target
1000121,0,73,5.402e+01,6.286e-02,1.309e-01,5.957e+00,2.705e+01,121,6.153e+01,-2.286e-02,1.309e-01,6.669e+00,1.748e+01,1,2
1000122,0,88,5.509e+01,6.850e-02,2.833e-02,6.061e+00,4.940e+00,28,5.913e+01,-6.212e-01,4.385e-01,6.061e+00,4.023e+00,1,2
1000123,0,88,5.513e+01,1.731e-01,2.833e-02,6.061e+00,1.398e+00,104,5.653e+01,1.378e-01,2.833e-02,6.165e+00,2.120e+01,0,2
1000126,0,70,5.661e+01,5.354e-02,-1.768e-01,5.957e+00,4.566e+01,102,6.153e+01,-7.612e-03,-1.767e-01,6.165e+00,7.862e+00,1,2
1000138,0,71,5.325e+01,-1.326e-01,-7.421e-02,5.957e+00,1.382e+01,70,5.356e+01,-1.329e-01,-1.768e-01,5.957e+00,1.458e+01,0,2
1000139,0,138,6.120e+01,2.091e-01,2.334e-01,6.773e+00,5.211e+01,261,7.336e+01,1.068e-02,-1.906e-01,8.122e+00,1.276e+01,1,2
1000142,0,104,5.624e+01,4.201e-02,2.833e-02,6.165e+00,1.408e+01,103,5.662e+01,8.158e-02,-7.421e-02,6.165e+00,1.413e+01,1,2
1000143,0,136,6.239e+01,-1.934e-02,2.833e-02,6.773e+00,3.026e+01,136,6.366e+01,-3.307e-01,2.833e-02,6.773e+00,2.687e+01,1,2
1000144,0,89,5.343e+01,8.743e-02,1.309e-01,6.061e+00,5.234e+01,120,5.878e+01,1.864e-01,2.833e-02,6.669e+00,4.866e+01,1,2
1000147,0,73,5.500e+01,-2.480e-02,1.309e-01,5.957e+00,8.255e+00,103,5.564e+01,-5.610e-02,-7.421e-02,6.165e+00,2.830e+01,1,2
1000151,0,72,5.601e+01,-6.045e-02,2.833e-02,5.957e+00,2.492e+01,266,8.303e+01,-1.041e-01,2.196e-01,8.939e+00,2.739e+01,1,2
1000152,0,72,5.128e+01,-1.643e-02,2.833e-02,5.957e+00,3.393e+01,88,5.300e+01,9.485e-03,2.833e-02,6.061e+00,2.790e+01,1,2
1000169,0,117,6.027e+01,-6.405e-02,-2.793e-01,6.669e+00,3.663e+01,118,6.048e+01,6.347e-02,-1.767e-01,6.669e+00,3.838e+01,1,2
1000170,0,104,5.808e+01,5.703e-02,2.833e-02,6.165e+00,6.622e+00,120,6.303e+01,4.621e-02,2.833e-02,6.669e+00,4.069e+01,1,2
1000171,0,71,5.958e+01,-1.625e-01,-7.421e-02,5.957e+00,2.138e+00,263,1.011e+02,1.040e-02,-7.568e-02,1.051e+01,2.993e+01,1,2
1000176,0,59,6.097e+01,8.107e-02,3.359e-01,6.773e+00,2.587e+01,266,7.304e+01,4.451e-02,2.196e-01,8.122e+00,4.983e+01,1,2
1000184,0,104,5.404e+01,-2.546e-02,2.833e-02,6.165e+00,2.352e+01,265,7.860e+01,8.380e-02,1.171e-01,8.835e+00,2.952e+00,1,2
1000186,0,73,5.343e+01,1.434e-02,1.309e-01,5.957e+00,3.193e+01,270,8.043e+01,4.914e-02,6.298e-01,8.835e+00,4.085e+01,1,2
1000187,0,71,5.759e+01,2.603e-02,-7.421e-02,5.957e+00,2.078e+01,86,6.704e+01,3.125e-01,-1.768e-01,6.061e+00,2.569e+00,0,2
1000189,0,258,8.195e+01,5.444e-01,-4.982e-01,8.835e+00,6.735e+00,260,1.050e+02,9.519e-01,-2.931e-01,8.226e+00,2.477e+00,0,2
1000191,0,88,5.298e+01,6.120e-04,2.833e-02,6.061e+00,1.601e+01,257,8.177e+01,-1.257e-01,-6.007e-01,8.122e+00,1.539e+00,0,2
1000192,0,87,5.408e+01,-1.389e-01,-7.421e-02,6.061e+00,2.408e+01,119,6.381e+01,3.319e-01,-7.421e-02,6.669e+00,2.032e+01,1,2
1000194,0,130,8.020e+01,3.220e-01,-5.869e-01,6.773e+00,3.428e+00,260,1.005e+02,9.594e-01,-3.833e-01,1.099e+01,5.016e+01,1,2
1000196,0,72,5.497e+01,-1.271e-01,2.833e-02,5.957e+00,1.377e+01,88,5.565e+01,-1.232e-01,2.833e-02,6.061e+00,2.057e+01,0,2
1000201,0,267,7.969e+01,-1.691e-01,3.221e-01,8.835e+00,4.261e+01,268,1.047e+02,-6.857e-01,4.370e-01,1.051e+01,7.728e+00,1,2
1000203,0,104,6.098e+01,1.046e-01,2.833e-02,6.165e+00,2.472e+01,103,6.172e+01,-2.408e-02,-7.421e-02,6.165e+00,2.204e+00,1,2
1000206,0,105,5.511e+01,-1.077e-01,1.309e-01,6.165e+00,2.163e+00,104,5.516e+01,-1.152e-01,2.833e-02,6.165e+00,2.667e+01,0,2
1000208,0,87,5.596e+01,9.051e-02,-7.421e-02,6.061e+00,3.353e+01,104,5.625e+01,1.331e-01,2.833e-02,6.165e+00,2.932e+01,1,2
1000210,0,86,6.287e+01,3.740e-02,-1.768e-01,6.061e+00,3.122e+00,116,7.053e+01,2.362e-01,-3.818e-01,6.669e+00,8.690e+00,0,2
1000212,0,71,5.562e+01,1.692e-01,-7.421e-02,5.957e+00,3.554e+01,71,5.593e+01,2.573e-01,-7.421e-02,5.957e+00,3.306e+00,1,2
1000215,0,71,5.598e+01,-2.319e-01,-7.421e-02,5.957e+00,3.758e+01,87,5.721e+01,-1.982e-01,-7.421e-02,6.061e+00,3.029e+01,1,2
1000216,0,65,5.921e+01,1.078e-01,-6.894e-01,5.957e+00,3.116e+00,44,7.287e+01,1.378e-02,4.385e-01,6.669e+00,3.582e+00,0,2
1000220,0,88,5.581e+01,-8.932e-02,2.833e-02,6.061e+00,3.178e+01,89,5.725e+01,-2.346e-01,1.309e-01,6.061e+00,3.554e+00,1,2
1000224,0,71,5.720e+01,3.130e-02,-7.421e-02,5.957e+00,1.621e+01,135,6.733e+01,5.534e-01,-7.421e-02,6.773e+00,2.482e+01,1,2
1000225,0,136,6.636e+01,-1.610e-01,2.833e-02,6.773e+00,2.200e+01,118,7.779e+01,-4.913e-01,-1.768e-01,6.669e+00,2.760e+00,1,2
1000230,0,89,5.920e+01,4.208e-03,1.309e-01,6.061e+00,1.097e+00,260,8.154e+01,4.331e-01,-2.931e-01,8.226e+00,2.464e+01,1,2
1000235,0,87,5.359e+01,9.675e-02,-7.421e-02,6.061e+00,1.254e+01,87,5.395e+01,9.889e-04,-7.421e-02,6.061e+00,9.217e+00,1,2
1000236,0,72,5.546e+01,-2.848e-02,2.833e-02,5.957e+00,1.046e+01,105,5.756e+01,-1.324e-01,1.309e-01,6.165e+00,3.515e+01,1,2
1000239,0,137,6.272e+01,-1.463e-01,1.309e-01,6.773e+00,1.002e+00,263,7.527e+01,-1.730e-02,-8.802e-02,8.122e+00,2.454e+01,1,2
1000240,0,71,5.013e+01,-2.095e-02,-7.421e-02,5.957e+00,3.902e+01,87,5.100e+01,-7.388e-03,-7.421e-02,6.061e+00,4.305e+01,1,2
1000246,0,120,6.153e+01,-2.463e-02,2.833e-02,6.669e+00,1.437e+01,264,7.514e+01,4.859e-01,1.452e-02,8.226e+00,1.469e+01,1,2
1000249,0,88,5.224e+01,-2.928e-03,2.833e-02,6.061e+00,3.983e+01,264,7.096e+01,-9.399e-01,1.452e-02,8.122e+00,3.965e+01,1,2
1000256,0,71,5.334e+01,1.031e-01,-7.421e-02,5.957e+00,2.319e+01,263,7.354e+01,2.036e-01,-8.802e-02,8.226e+00,3.771e+01,1,2
1000262,0,73,5.996e+01,1.925e-02,1.309e-01,5.957e+00,2.884e+01,265,8.219e+01,-5.646e-01,1.171e-01,8.122e+00,2.285e+01,1,2
1000263,0,87,5.466e+01,5.448e-03,-7.421e-02,6.061e+00,2.889e+01,102,5.705e+01,-3.784e-02,-1.768e-01,6.165e+00,9.787e+00,0,2
1000267,0,71,5.367e+01,-9.014e-02,-7.421e-02,5.957e+00,9.091e+00,88,5.532e+01,-8.817e-02,2.833e-02,6.061e+00,2.293e+01,1,2
1000268,0,88,5.984e+01,1.825e-01,2.833e-02,6.061e+00,1.485e+00,87,6.142e+01,2.973e-01,-7.421e-02,6.061e+00,3.045e+01,0,2
1000274,0,103,5.335e+01,-2.473e-02,-7.421e-02,6.165e+00,1.356e+01,122,6.184e+01,-5.461e-01,2.334e-01,6.669e+00,2.222e+01,0,2
1000275,0,106,5.395e+01,7.725e-02,2.334e-01,6.165e+00,2.661e+01,89,5.439e+01,8.021e-02,1.309e-01,6.061e+00,9.648e+00,0,2
1000277,0,86,5.582e+01,-7.390e-02,-1.768e-01,6.061e+00,2.395e+00,265,7.472e+01,-4.646e-01,1.171e-01,8.226e+00,1.226e+01,1,2
1000281,0,88,5.824e+01,-1.156e-01,2.833e-02,6.061e+00,4.595e+01,102,6.008e+01,-3.076e-01,-1.768e-01,6.165e+00,4.102e+00,1,2
1000288,0,72,5.710e+01,-1.280e-01,2.833e-02,5.957e+00,2.314e+01,72,5.720e+01,-1.058e-01,2.833e-02,5.957e+00,2.839e+01,1,2
1000296,0,105,5.308e+01,-2.907e-02,1.309e-01,6.165e+00,4.845e+01,136,5.823e+01,-4.648e-02,2.833e-02,6.773e+00,4.957e+00,1,2
1000297,0,266,7.792e+01,-2.513e-01,2.196e-01,8.939e+00,3.334e+01,267,1.019e+02,-9.659e-01,3.345e-01,1.041e+01,9.582e+00,0,2
1000298,0,89,5.380e+01,9.282e-02,1.309e-01,6.061e+00,9.123e+00,265,7.117e+01,1.418e-01,1.171e-01,8.226e+00,3.456e+01,1,2
1000300,0,72,5.448e+01,-7.333e-02,2.833e-02,5.957e+00,4.066e+01,103,5.602e+01,-1.324e-01,-7.421e-02,6.165e+00,4.957e+01,1,2
1000301,0,104,5.636e+01,-1.194e-01,2.833e-02,6.165e+00,1.621e+01,118,6.257e+01,-3.170e-01,-1.768e-01,6.669e+00,2.072e+01,0,2
1000302,0,86,6.141e+01,-1.146e-01,-1.768e-01,6.061e+00,4.879e+00,87,6.229e+01,-2.316e-03,-7.421e-02,6.061e+00,4.983e+00,1,2
1000306,0,71,5.752e+01,2.097e-01,-7.421e-02,5.957e+00,1.713e+01,135,6.604e+01,1.910e-01,-7.421e-02,6.773e+00,1.380e+01,1,2
1000314,0,88,5.622e+01,7.678e-02,2.833e-02,6.061e+00,8.761e+00,120,6.250e+01,9.311e-03,2.833e-02,6.669e+00,1.146e+01,1,2
1000320,0,72,5.543e+01,1.941e-01,2.833e-02,5.957e+00,1.798e+01,119,6.158e+01,1.790e-01,-7.421e-02,6.669e+00,2.425e+01,1,2
1000325,0,71,5.735e+01,-5.630e-03,-7.421e-02,5.957e+00,2.015e+01,265,7.942e+01,-2.808e-01,1.171e-01,8.122e+00,3.803e+01,1,2
1000326,0,72,5.363e+01,3.512e-02,2.833e-02,5.957e+00,3.120e+01,72,5.448e+01,-6.333e-02,2.833e-02,5.957e+00,3.782e+00,1,2
1000327,0,119,5.884e+01,-3.012e-02,-7.421e-02,6.669e+00,2.156e+01,134,6.242e+01,4.494e-02,-1.768e-01,6.773e+00,6.379e+00,0,2
1000328,0,136,6.385e+01,-1.469e-02,2.833e-02,6.773e+00,1.873e+01,105,8.452e+01,3.004e-01,1.309e-01,6.165e+00,1.819e+00,0,2
1000333,0,71,5.318e+01,-2.519e-02,-7.421e-02,5.957e+00,3.191e+01,268,7.492e+01,-9.888e-01,4.247e-01,8.226e+00,3.963e+01,1,2
1000337,0,103,5.468e+01,4.327e-02,-7.421e-02,6.165e+00,5.055e+01,68,5.594e+01,5.950e-02,-3.818e-01,5.957e+00,2.332e+00,0,2
1000338,0,121,6.169e+01,4.998e-02,1.309e-01,6.669e+00,2.644e+01,137,6.294e+01,6.705e-02,1.309e-01,6.773e+00,1.283e+01,1,2
1000345,0,73,5.312e+01,-4.675e-02,1.309e-01,5.957e+00,4.056e+01,44,6.222e+01,4.942e-01,4.385e-01,6.669e+00,3.461e+01,1,2
1000348,0,73,5.265e+01,-9.401e-02,1.309e-01,5.957e+00,2.403e+01,267,7.352e+01,-7.367e-02,3.221e-01,8.226e+00,3.436e+01,1,2
1000350,0,71,5.608e+01,1.589e-01,-7.421e-02,5.957e+00,3.397e+01,71,5.707e+01,7.222e-02,-7.421e-02,5.957e+00,2.214e+01,1,2
1000353,0,261,1.017e+02,2.467e-02,-2.808e-01,1.099e+01,2.164e+01,261,1.055e+02,-5.224e-02,-2.808e-01,1.109e+01,3.601e+00,0,2
1000354,0,87,5.364e+01,-1.059e-01,-7.421e-02,6.061e+00,3.992e+01,71,5.378e+01,5.064e-02,-7.421e-02,5.957e+00,2.474e+01,1,2
1000355,0,72,5.452e+01,4.740e-02,2.833e-02,5.957e+00,3.865e+01,119,6.190e+01,6.318e-03,-7.421e-02,6.669e+00,2.052e+01,1,2
1000357,0,73,6.020e+01,1.979e-01,1.309e-01,5.957e+00,2.047e+01,72,6.054e+01,2.776e-01,2.833e-02,5.957e+00,3.325e+00,1,2
1000360,0,72,5.569e+01,-8.956e-02,2.833e-02,5.957e+00,2.841e+01,71,5.750e+01,1.261e-01,-7.421e-02,5.957e+00,3.835e+00,1,2
1000362,0,103,5.564e+01,-2.413e-03,-7.421e-02,6.165e+00,2.928e+01,118,6.077e+01,4.224e-01,-1.768e-01,6.669e+00,3.185e+01,1,2
1000363,0,72,5.437e+01,1.352e-01,2.833e-02,5.957e+00,2.946e+01,60,6.269e+01,-1.997e-01,4.385e-01,6.773e+00,1.408e+01,1,2
1000370,0,87,5.537e+01,-6.789e-02,-7.421e-02,6.061e+00,4.618e+00,15,6.479e+01,1.139e-01,7.461e-01,5.957e+00,3.943e+00,1,2
1000374,0,72,5.399e+01,-1.755e-02,2.833e-02,5.957e+00,1.458e+01,261,7.361e+01,-5.374e-04,-1.906e-01,8.226e+00,4.398e+01,1,2
1000382,0,90,5.850e+01,1.010e-01,2.334e-01,6.061e+00,3.084e+01,137,6.467e+01,7.353e-02,1.309e-01,6.773e+00,2.735e+01,1,2
1000383,0,89,5.405e+01,6.903e-02,1.309e-01,6.061e+00,3.572e+01,103,5.424e+01,3.100e-02,-7.421e-02,6.165e+00,3.386e+00,0,2
1000384,0,104,5.523e+01,-7.743e-02,2.833e-02,6.165e+00,1.355e+01,266,7.554e+01,-3.085e-01,2.196e-01,8.226e+00,8.267e+00,1,2
1000387,0,65,6.554e+01,-1.511e-01,-6.895e-01,5.957e+00,1.153e+01,265,7.864e+01,4.313e-01,1.171e-01,8.122e+00,8.907e+00,1,2
1000402,0,138,6.657e+01,9.445e-03,2.334e-01,6.773e+00,3.168e+00,136,6.663e+01,1.131e-01,2.833e-02,6.773e+00,3.220e+00,0,2
1000406,0,88,5.596e+01,3.157e-02,2.833e-02,6.061e+00,1.021e+01,89,6.382e+01,-2.209e-01,1.309e-01,6.061e+00,2.494e+00,0,2
1000409,0,72,5.214e+01,-6.786e-02,2.833e-02,5.957e+00,2.519e+01,68,6.142e+01,1.350e-01,-3.818e-01,5.957e+00,4.657e+00,0,2
1000410,0,88,5.743e+01,1.671e-01,2.833e-02,6.061e+00,2.247e+00,13,6.496e+01,1.934e-02,5.410e-01,5.957e+00,6.319e+00,0,2
1000411,0,87,5.572e+01,-1.451e-01,-7.421e-02,6.061e+00,1.768e+01,85,6.022e+01,-2.222e-01,-2.793e-01,6.061e+00,2.699e+00,0,2
1000419,0,118,5.864e+01,1.425e-01,-1.768e-01,6.669e+00,2.309e+01,119,5.930e+01,1.466e-01,-7.421e-02,6.669e+00,4.535e+00,0,2
1000428,0,259,1.014e+02,3.949e-01,-4.858e-01,1.051e+01,2.953e+01,260,1.065e+02,3.046e-01,-3.833e-01,1.061e+01,6.114e+00,0,2
1000432,0,269,9.120e+01,1.375e-01,5.396e-01,1.041e+01,1.280e+01,269,9.291e+01,2.423e-01,5.396e-01,1.051e+01,1.475e+01,0,2
1000445,0,73,5.635e+01,-1.395e-01,1.309e-01,5.957e+00,4.022e+01,27,6.323e+01,-1.069e-01,3.359e-01,6.061e+00,1.777e+00,0,2
1000452,0,88,5.691e+01,3.556e-02,2.833e-02,6.061e+00,2.423e+01,89,5.728e+01,3.148e-02,1.309e-01,6.061e+00,1.262e+00,0,2
1000468,0,117,6.006e+01,-2.100e-01,-2.793e-01,6.669e+00,4.336e+01,118,6.157e+01,-1.840e-01,-1.768e-01,6.669e+00,1.055e+00,0,2
1000479,0,73,5.323e+01,1.043e-01,1.309e-01,5.957e+00,2.807e+00,107,5.873e+01,2.265e-01,3.359e-01,6.165e+00,2.872e+00,0,2
1000480,0,103,5.403e+01,-2.360e-02,-7.421e-02,6.165e+00,3.561e+01,117,6.356e+01,3.904e-01,-2.793e-01,6.669e+00,1.394e+00,0,2
1000487,0,88,5.342e+01,1.127e-01,2.833e-02,6.061e+00,3.023e+00,84,5.827e+01,2.914e-01,-3.818e-01,6.061e+00,5.846e+00,0,2
1000501,0,71,5.268e+01,5.696e-02,-7.421e-02,5.957e+00,1.439e+01,87,5.274e+01,5.735e-02,-7.421e-02,6.061e+00,4.108e+01,0,2
1000513,0,120,5.908e+01,4.261e-02,2.833e-02,6.669e+00,3.639e+01,121,5.957e+01,7.619e-02,1.309e-01,6.669e+00,1.761e+00,0,2
1000515,0,120,6.108e+01,-4.886e-02,2.833e-02,6.669e+00,2.441e+01,264,9.981e+01,-9.051e-02,1.452e-02,8.122e+00,1.572e+00,0,2
1000556,0,260,1.089e+02,9.469e-02,-3.833e-01,1.143e+01,9.582e+00,260,1.090e+02,9.346e-02,-3.833e-01,1.153e+01,1.223e+01,0,2
1000558,0,261,7.079e+01,3.537e-02,-1.906e-01,8.122e+00,3.028e+01,265,9.410e+01,-2.502e-01,1.171e-01,8.835e+00,2.407e+00,0,2
1000563,0,73,5.487e+01,-6.095e-02,1.309e-01,5.957e+00,3.521e+00,74,5.508e+01,-2.092e-01,2.334e-01,5.957e+00,7.985e+00,0,2
1000568,0,261,7.690e+01,1.246e-01,-1.906e-01,8.122e+00,1.112e+00,261,7.724e+01,1.112e-01,-1.906e-01,8.226e+00,2.708e+01,0,2
1000573,0,89,5.575e+01,6.193e-02,1.309e-01,6.061e+00,3.298e+01,88,5.621e+01,5.185e-02,2.833e-02,6.061e+00,1.123e+01,0,2
1000580,0,71,5.468e+01,1.443e-01,-7.421e-02,5.957e+00,1.303e+00,258,7.565e+01,4.730e-01,-4.982e-01,8.122e+00,1.935e+01,0,2
1000581,0,117,6.097e+01,-4.392e-01,-2.793e-01,6.669e+00,2.533e+01,268,8.264e+01,-5.413e-01,4.247e-01,8.122e+00,1.251e+00,0,2
1000605,0,265,7.382e+01,2.914e-01,1.171e-01,8.226e+00,4.585e+01,264,7.580e+01,2.883e-01,1.452e-02,8.226e+00,3.182e+00,0,2
1000606,0,263,9.736e+01,-1.320e-01,-7.568e-02,1.061e+01,1.001e+00,265,1.072e+02,2.466e-01,1.294e-01,1.163e+01,7.031e+00,0,2
1000607,0,121,6.142e+01,5.934e-02,1.309e-01,6.669e+00,2.208e+01,137,6.312e+01,-3.972e-02,1.309e-01,6.773e+00,1.176e+01,0,2
1000614,0,86,5.554e+01,1.502e-01,-1.768e-01,6.061e+00,5.364e+00,103,5.693e+01,1.859e-01,-7.421e-02,6.165e+00,2.258e+00,0,2
1000661,0,256,7.265e+01,2.363e-01,-7.033e-01,8.226e+00,4.634e+01,257,7.317e+01,2.450e-01,-6.007e-01,8.226e+00,4.158e+00,0,2
1000671,0,263,9.383e+01,1.670e-01,-7.568e-02,1.051e+01,2.236e+00,264,9.435e+01,1.147e-01,2.686e-02,1.051e+01,1.998e+00,0,2
1000690,0,261,8.221e+01,-3.054e-01,-1.906e-01,8.939e+00,1.796e+00,268,9.791e+01,-4.332e-01,4.370e-01,1.041e+01,3.270e+01,0,2
1000697,0,73,5.791e+01,-7.173e-02,1.309e-01,5.957e+00,3.097e+01,87,7.339e+01,-5.131e-01,-7.421e-02,6.061e+00,1.431e+00,0,2
1000715,0,260,7.664e+01,-2.558e-01,-2.931e-01,8.226e+00,5.660e+00,263,8.380e+01,-4.934e-01,-8.802e-02,8.835e+00,6.347e+00,0,2
1000733,0,137,6.624e+01,5.105e-02,1.309e-01,6.773e+00,1.239e+01,135,7.218e+01,1.749e-01,-7.421e-02,6.773e+00,1.227e+00,0,2
1000758,0,121,6.222e+01,-1.996e-01,1.309e-01,6.669e+00,1.694e+01,137,7.193e+01,1.784e-01,1.309e-01,6.773e+00,1.041e+00,0,2
1000761,0,73,5.311e+01,-9.901e-03,1.309e-01,5.957e+00,2.749e+01,89,5.356e+01,-1.267e-02,1.309e-01,6.061e+00,1.356e+01,0,2
1000771,0,266,7.573e+01,3.573e-02,2.196e-01,8.226e+00,3.529e+01,265,1.189e+02,3.441e-01,1.294e-01,1.041e+01,4.153e+00,0,2
1000834,0,105,5.471e+01,-4.207e-02,1.309e-01,6.165e+00,1.483e+01,90,5.776e+01,-5.906e-02,2.334e-01,6.061e+00,5.633e+00,0,2
1000835,0,88,5.644e+01,-6.640e-02,2.833e-02,6.061e+00,3.316e+01,117,6.875e+01,1.597e-01,-2.793e-01,6.669e+00,5.168e+00,0,2
1000842,0,103,5.572e+01,-3.878e-02,-7.421e-02,6.165e+00,3.172e+00,44,7.562e+01,-2.849e-01,4.385e-01,6.669e+00,2.893e+00,0,2
1000852,0,120,6.103e+01,1.223e-01,2.833e-02,6.669e+00,5.338e+00,27,6.237e+01,9.841e-02,3.359e-01,6.061e+00,3.801e+00,0,2
1000895,0,88,5.517e+01,-9.496e-02,2.833e-02,6.061e+00,4.645e+00,258,7.881e+01,2.159e-01,-4.982e-01,8.226e+00,2.558e+01,0,2
1000903,0,266,8.186e+01,3.510e-01,2.196e-01,8.226e+00,1.075e+00,266,8.261e+01,3.858e-01,2.196e-01,8.122e+00,3.269e+00,0,2
1000945,0,261,8.011e+01,-6.462e-02,-1.906e-01,8.835e+00,1.119e+01,263,8.145e+01,-2.248e-02,-8.802e-02,8.939e+00,1.357e+01,0,2
1000948,0,87,5.805e+01,-1.531e-01,-7.421e-02,6.061e+00,9.559e+00,103,5.941e+01,-1.539e-01,-7.421e-02,6.165e+00,1.565e+00,0,2
1000958,0,262,1.028e+02,-2.963e-01,-1.782e-01,1.041e+01,2.009e+01,263,1.049e+02,-3.244e-01,-7.568e-02,1.041e+01,1.769e+00,0,2
1000979,0,264,7.826e+01,4.265e-01,1.452e-02,8.939e+00,1.797e+01,263,7.855e+01,4.292e-01,-8.802e-02,8.939e+00,3.298e+00,0,2
1000988,0,104,6.507e+01,1.189e-01,2.833e-02,6.165e+00,1.823e+00,121,6.731e+01,6.249e-02,1.309e-01,6.669e+00,1.290e+01,0,2
1000996,0,264,7.424e+01,-2.907e-01,1.452e-02,8.122e+00,2.139e+00,264,7.465e+01,-2.806e-01,1.452e-02,8.226e+00,3.426e+01,0,2
1001003,0,268,7.994e+01,-4.346e-01,4.247e-01,8.122e+00,4.247e+00,269,8.002e+01,-5.174e-01,5.272e-01,8.122e+00,6.658e+00,0,2
1001022,0,104,6.245e+01,-1.466e-01,2.833e-02,6.165e+00,1.043e+01,45,7.432e+01,-6.318e-01,5.410e-01,6.669e+00,8.253e+00,0,2
1001048,0,71,5.627e+01,-5.754e-02,-7.421e-02,5.957e+00,1.258e+00,43,7.004e+01,-3.581e-01,3.359e-01,6.669e+00,9.789e+00,0,2
1001052,0,122,6.016e+01,1.714e-02,2.334e-01,6.669e+00,5.044e+00,43,6.026e+01,1.580e-02,3.360e-01,6.669e+00,1.963e+01,0,2
1001054,0,118,5.854e+01,-3.842e-02,-1.768e-01,6.669e+00,2.820e+01,264,9.174e+01,-4.700e-01,1.452e-02,8.226e+00,1.134e+00,0,2
1001069,0,88,5.859e+01,7.267e-02,2.833e-02,6.061e+00,2.155e+01,106,6.496e+01,1.653e-01,2.334e-01,6.165e+00,1.106e+00,0,2
1001107,0,265,8.185e+01,-8.357e-01,1.171e-01,8.226e+00,1.915e+01,265,1.013e+02,-9.737e-01,1.171e-01,8.939e+00,2.780e+00,0,2
1001121,0,259,1.108e+02,-1.859e-01,-4.858e-01,1.153e+01,2.685e+00,262,1.113e+02,-1.650e-01,-1.782e-01,1.153e+01,2.685e+01,0,2
1001125,0,72,5.290e+01,-1.161e-01,2.833e-02,5.957e+00,6.973e+00,89,5.421e+01,-1.094e-01,1.309e-01,6.061e+00,2.277e+00,0,2
1001131,0,135,5.894e+01,9.099e-02,-7.421e-02,6.773e+00,3.546e+00,263,7.260e+01,-1.812e-01,-8.802e-02,8.226e+00,4.614e+01,0,2
1001139,0,261,7.275e+01,3.219e-02,-1.906e-01,8.122e+00,2.581e+01,260,8.345e+01,-3.320e-01,-2.931e-01,8.122e+00,1.534e+00,0,2
1001140,0,261,7.427e+01,-1.417e-01,-1.906e-01,8.122e+00,2.419e+01,261,7.676e+01,-1.066e-01,-1.906e-01,8.226e+00,1.010e+00,0,2
1001163,0,104,5.656e+01,-5.871e-02,2.833e-02,6.165e+00,6.106e+00,103,5.706e+01,-5.468e-02,-7.421e-02,6.165e+00,2.311e+01,0,2
1001177,0,74,5.120e+01,3.410e-01,2.334e-01,5.957e+00,1.050e+01,120,5.827e+01,5.808e-01,2.833e-02,6.669e+00,3.086e+01,0,2
1001179,0,135,6.099e+01,8.294e-02,-7.421e-02,6.773e+00,1.232e+01,136,6.155e+01,8.013e-02,2.833e-02,6.773e+00,1.704e+01,0,2
1001183,0,59,6.258e+01,-1.239e-01,3.359e-01,6.773e+00,3.997e+00,103,7.223e+01,-2.552e-01,-7.421e-02,6.165e+00,1.849e+00,0,2
